date,depths,obs,temp,res,model
2009-12-31 18:00:00,0.9,5.15999984741211,5.06922006607056,-0.0907797813415527,simstrat
2009-12-31 18:00:00,11,5.00763511657715,5.10150003433228,0.093864917755127,simstrat
2009-12-31 18:00:00,14,5.08246517181396,5.1085000038147,0.0260348320007324,simstrat
2009-12-31 18:00:00,16,5.04259300231934,5.11280012130737,0.0702071189880371,simstrat
2009-12-31 18:00:00,18,5.17354393005371,5.11700010299683,-0.0565438270568848,simstrat
2009-12-31 18:00:00,2.5,5.07504892349243,5.07719993591309,0.0021510124206543,simstrat
2009-12-31 18:00:00,20,5.17354393005371,5.12090015411377,-0.0526437759399414,simstrat
2009-12-31 18:00:00,22,5.14696407318115,5.12430000305176,-0.0226640701293945,simstrat
2009-12-31 18:00:00,27,5.17354393005371,5.13240003585815,-0.0411438941955566,simstrat
2009-12-31 18:00:00,32,5.12038278579712,5.1395001411438,0.0191173553466797,simstrat
2009-12-31 18:00:00,42,5.06720590591431,5.15040016174316,0.0831942558288574,simstrat
2009-12-31 18:00:00,5,5.08120584487915,5.08529996871948,0.00409412384033203,simstrat
2009-12-31 18:00:00,8,5.08736276626587,5.09380006790161,0.00643730163574219,simstrat
2010-01-01 18:00:00,0.9,5.03999996185303,4.89546012878418,-0.144539833068848,simstrat
2010-01-01 18:00:00,11,4.78270578384399,4.93769979476929,0.154994010925293,simstrat
2010-01-01 18:00:00,14,4.79500389099121,4.94640016555786,0.15139627456665,simstrat
2010-01-01 18:00:00,16,4.75612497329712,4.95179986953735,0.195674896240234,simstrat
2010-01-01 18:00:00,18,4.89935922622681,4.95709991455078,0.0577406883239746,simstrat
2010-01-01 18:00:00,2.5,4.87573909759521,4.90640020370483,0.0306611061096191,simstrat
2010-01-01 18:00:00,20,4.94853782653809,4.9621000289917,0.0135622024536133,simstrat
2010-01-01 18:00:00,22,4.94853782653809,4.96670007705688,0.0181622505187988,simstrat
2010-01-01 18:00:00,27,4.96082210540771,4.97779989242554,0.0169777870178223,simstrat
2010-01-01 18:00:00,32,4.92091989517212,4.98810005187988,0.0671801567077637,simstrat
2010-01-01 18:00:00,42,4.85442209243774,5.00419998168945,0.149777889251709,simstrat
2010-01-01 18:00:00,5,4.86909341812134,4.91720008850098,0.0481066703796387,simstrat
2010-01-01 18:00:00,8,4.86244821548462,4.92799997329712,0.0655517578125,simstrat
2010-01-02 18:00:00,0.9,4.8899998664856,4.76024007797241,-0.129759788513184,simstrat
2010-01-02 18:00:00,11,4.64983177185059,4.79619979858398,0.146368026733398,simstrat
2010-01-02 18:00:00,14,4.71126413345337,4.80350017547607,0.0922360420227051,simstrat
2010-01-02 18:00:00,16,4.68666696548462,4.80810022354126,0.121433258056641,simstrat
2010-01-02 18:00:00,18,4.82987117767334,4.81279993057251,-0.0170712471008301,simstrat
2010-01-02 18:00:00,2.5,4.78270578384399,4.77010011672974,-0.0126056671142578,simstrat
2010-01-02 18:00:00,20,4.84215402603149,4.81750011444092,-0.0246539115905762,simstrat
2010-01-02 18:00:00,22,4.7746639251709,4.82189989089966,0.0472359657287598,simstrat
2010-01-02 18:00:00,27,4.84113216400146,4.83349990844727,-0.00763225555419922,simstrat
2010-01-02 18:00:00,32,4.74809885025024,4.84499979019165,0.0969009399414062,simstrat
2010-01-02 18:00:00,42,4.74809885025024,4.86359977722168,0.115500926971436,simstrat
2010-01-02 18:00:00,5,4.76941537857056,4.77930021286011,0.00988483428955078,simstrat
2010-01-02 18:00:00,8,4.75612497329712,4.78830003738403,0.0321750640869141,simstrat
2010-01-03 18:00:00,0.9,4.78000020980835,4.5177001953125,-0.26230001449585,simstrat
2010-01-03 18:00:00,11,4.58335018157959,4.5883002281189,0.00495004653930664,simstrat
2010-01-03 18:00:00,14,4.63655710220337,4.60179996490479,-0.034757137298584,simstrat
2010-01-03 18:00:00,16,4.69693613052368,4.6104998588562,-0.0864362716674805,simstrat
2010-01-03 18:00:00,18,4.71126413345337,4.61959981918335,-0.0916643142700195,simstrat
2010-01-03 18:00:00,2.5,4.64983177185059,4.53719997406006,-0.112631797790527,simstrat
2010-01-03 18:00:00,20,4.72354698181152,4.62830018997192,-0.0952467918395996,simstrat
2010-01-03 18:00:00,22,4.74809885025024,4.63660001754761,-0.111498832702637,simstrat
2010-01-03 18:00:00,27,4.74809885025024,4.65729999542236,-0.0907988548278809,simstrat
2010-01-03 18:00:00,32,4.74809885025024,4.67670011520386,-0.0713987350463867,simstrat
2010-01-03 18:00:00,42,4.6417760848999,4.70660018920898,0.064824104309082,simstrat
2010-01-03 18:00:00,5,4.64983177185059,4.55550003051758,-0.0943317413330078,simstrat
2010-01-03 18:00:00,8,4.64983177185059,4.57320022583008,-0.0766315460205078,simstrat
2010-01-04 18:00:00,0.9,4.65999984741211,4.38816022872925,-0.271839618682861,simstrat
2010-01-04 18:00:00,11,4.33089303970337,4.42180013656616,0.090907096862793,simstrat
2010-01-04 18:00:00,14,4.35546016693115,4.43050003051758,0.0750398635864258,simstrat
2010-01-04 18:00:00,16,4.34317588806152,4.43650007247925,0.0933241844177246,simstrat
2010-01-04 18:00:00,18,4.57826805114746,4.44320011138916,-0.135067939758301,simstrat
2010-01-04 18:00:00,2.5,4.64983177185059,4.39659976959229,-0.253232002258301,simstrat
2010-01-04 18:00:00,20,4.39221811294556,4.44990015029907,0.0576820373535156,simstrat
2010-01-04 18:00:00,22,4.42902183532715,4.45650005340576,0.0274782180786133,simstrat
2010-01-04 18:00:00,27,4.61513376235962,4.47429990768433,-0.140833854675293,simstrat
2010-01-04 18:00:00,32,4.42902183532715,4.49209976196289,0.0630779266357422,simstrat
2010-01-04 18:00:00,42,4.32268381118774,4.51940011978149,0.19671630859375,simstrat
2010-01-04 18:00:00,5,4.58337259292603,4.4047999382019,-0.178572654724121,simstrat
2010-01-04 18:00:00,8,4.51691293716431,4.41330003738403,-0.103612899780273,simstrat
2010-01-05 18:00:00,0.9,4.48000001907349,4.24775981903076,-0.232240200042725,simstrat
2010-01-05 18:00:00,11,4.22458505630493,4.29150009155273,0.0669150352478027,simstrat
2010-01-05 18:00:00,14,4.22458505630493,4.30229997634888,0.0777149200439453,simstrat
2010-01-05 18:00:00,16,4.23686790466309,4.30950021743774,0.0726323127746582,simstrat
