date,depths,obs,temp,res,model
2011-05-27 18:00:00,0.5,12.076000213623,11.4010000228882,-0.675000190734863,simstrat
2011-05-27 18:00:00,1,12.076000213623,11.4020004272461,-0.673999786376953,simstrat
2011-05-27 18:00:00,1.5,12.0629997253418,11.4010000228882,-0.661999702453613,simstrat
2011-05-27 18:00:00,10,12.0299997329712,10.8640003204346,-1.16599941253662,simstrat
2011-05-27 18:00:00,10.5,12.0279998779297,10.8269996643066,-1.20100021362305,simstrat
2011-05-27 18:00:00,11,12.0240001678467,10.7930002212524,-1.23099994659424,simstrat
2011-05-27 18:00:00,11.5,12.0200004577637,10.7639999389648,-1.25600051879883,simstrat
2011-05-27 18:00:00,12,12.0170001983643,10.7399997711182,-1.27700042724609,simstrat
2011-05-27 18:00:00,12.5,11.9010000228882,10.7189998626709,-1.18200016021729,simstrat
2011-05-27 18:00:00,13,11.8859996795654,10.701000213623,-1.18499946594238,simstrat
2011-05-27 18:00:00,13.5,11.871000289917,10.6800003051758,-1.19099998474121,simstrat
2011-05-27 18:00:00,14,11.7930002212524,10.6569995880127,-1.13600063323975,simstrat
2011-05-27 18:00:00,14.5,11.6940002441406,10.6389999389648,-1.05500030517578,simstrat
2011-05-27 18:00:00,15,11.5959997177124,10.625,-0.970999717712402,simstrat
2011-05-27 18:00:00,2,12.0509996414185,11.3979997634888,-0.652999877929688,simstrat
2011-05-27 18:00:00,2.5,12.03600025177,11.3950004577637,-0.640999794006348,simstrat
2011-05-27 18:00:00,3,12.0319995880127,11.3889999389648,-0.642999649047852,simstrat
2011-05-27 18:00:00,3.5,12.0310001373291,11.3809995651245,-0.65000057220459,simstrat
2011-05-27 18:00:00,4,12.0310001373291,11.3680000305176,-0.663000106811523,simstrat
2011-05-27 18:00:00,4.5,12.0310001373291,11.3479995727539,-0.683000564575195,simstrat
2011-05-27 18:00:00,5,12.0310001373291,11.3240003585815,-0.706999778747559,simstrat
2011-05-27 18:00:00,5.5,12.0310001373291,11.2930002212524,-0.73799991607666,simstrat
2011-05-27 18:00:00,6,12.0310001373291,11.2489995956421,-0.782000541687012,simstrat
2011-05-27 18:00:00,6.5,12.0310001373291,11.2159996032715,-0.815000534057617,simstrat
2011-05-27 18:00:00,7,12.0310001373291,11.1800003051758,-0.85099983215332,simstrat
2011-05-27 18:00:00,7.5,12.0310001373291,11.125,-0.906000137329102,simstrat
2011-05-27 18:00:00,8,12.0310001373291,11.0740003585815,-0.956999778747559,simstrat
2011-05-27 18:00:00,8.5,12.0310001373291,11.0229997634888,-1.00800037384033,simstrat
2011-05-27 18:00:00,9,12.0299997329712,10.960000038147,-1.06999969482422,simstrat
2011-05-27 18:00:00,9.5,12.0299997329712,10.9029998779297,-1.1269998550415,simstrat
2011-05-28 18:00:00,0.5,12.4910001754761,11.6059999465942,-0.885000228881836,simstrat
2011-05-28 18:00:00,1,12.4899997711182,11.6090002059937,-0.880999565124512,simstrat
2011-05-28 18:00:00,1.5,12.4700002670288,11.6099996566772,-0.860000610351562,simstrat
2011-05-28 18:00:00,10,12.2740001678467,11.0080003738403,-1.26599979400635,simstrat
2011-05-28 18:00:00,10.5,12.2700004577637,10.9779996871948,-1.29200077056885,simstrat
2011-05-28 18:00:00,11,12.2650003433228,10.9519996643066,-1.31300067901611,simstrat
2011-05-28 18:00:00,11.5,12.1940002441406,10.9309997558594,-1.26300048828125,simstrat
2011-05-28 18:00:00,12,12.1569995880127,10.9139995574951,-1.24300003051758,simstrat
