date,depths,obs,temp,res,model
2011-05-27 18:00:00,0.5,12.076000213623,13.2505874633789,1.17458724975586,gotm
2011-05-27 18:00:00,1,12.076000213623,13.2533206939697,1.17732048034668,gotm
2011-05-27 18:00:00,1.5,12.0629997253418,13.2533359527588,1.19033622741699,gotm
2011-05-27 18:00:00,10,12.0299997329712,9.62866497039795,-2.40133476257324,gotm
2011-05-27 18:00:00,10.5,12.0279998779297,9.29700088500977,-2.73099899291992,gotm
2011-05-27 18:00:00,11,12.0240001678467,9.0593090057373,-2.96469116210938,gotm
2011-05-27 18:00:00,11.5,12.0200004577637,8.88913536071777,-3.1308650970459,gotm
2011-05-27 18:00:00,12,12.0170001983643,8.76741218566895,-3.24958801269531,gotm
2011-05-27 18:00:00,12.5,11.9010000228882,8.67684555053711,-3.22415447235107,gotm
2011-05-27 18:00:00,13,11.8859996795654,8.60477447509766,-3.28122520446777,gotm
2011-05-27 18:00:00,13.5,11.871000289917,8.54549980163574,-3.32550048828125,gotm
2011-05-27 18:00:00,14,11.7930002212524,8.49445629119873,-3.29854393005371,gotm
2011-05-27 18:00:00,14.5,11.6940002441406,8.45213031768799,-3.24186992645264,gotm
2011-05-27 18:00:00,15,11.5959997177124,8.42005348205566,-3.17594623565674,gotm
2011-05-27 18:00:00,2,12.0509996414185,13.2518844604492,1.20088481903076,gotm
2011-05-27 18:00:00,2.5,12.03600025177,13.2483339309692,1.21233367919922,gotm
2011-05-27 18:00:00,3,12.0319995880127,13.2404928207397,1.20849323272705,gotm
2011-05-27 18:00:00,3.5,12.0310001373291,13.2236862182617,1.19268608093262,gotm
2011-05-27 18:00:00,4,12.0310001373291,13.1921653747559,1.16116523742676,gotm
2011-05-27 18:00:00,4.5,12.0310001373291,13.1468057632446,1.11580562591553,gotm
2011-05-27 18:00:00,5,12.0310001373291,13.0883674621582,1.0573673248291,gotm
2011-05-27 18:00:00,5.5,12.0310001373291,12.9984245300293,0.967424392700195,gotm
2011-05-27 18:00:00,6,12.0310001373291,12.8974990844727,0.866498947143555,gotm
2011-05-27 18:00:00,6.5,12.0310001373291,12.8200016021729,0.78900146484375,gotm
2011-05-27 18:00:00,7,12.0310001373291,12.7391166687012,0.70811653137207,gotm
2011-05-27 18:00:00,7.5,12.0310001373291,12.6047649383545,0.573764801025391,gotm
2011-05-27 18:00:00,8,12.0310001373291,12.3117446899414,0.280744552612305,gotm
2011-05-27 18:00:00,8.5,12.0310001373291,11.7368068695068,-0.294193267822266,gotm
2011-05-27 18:00:00,9,12.0299997329712,10.89280128479,-1.13719844818115,gotm
2011-05-27 18:00:00,9.5,12.0299997329712,10.1196575164795,-1.9103422164917,gotm
2011-05-28 18:00:00,0.5,12.4910001754761,13.3991003036499,0.908100128173828,gotm
2011-05-28 18:00:00,1,12.4899997711182,13.4064865112305,0.916486740112305,gotm
2011-05-28 18:00:00,1.5,12.4700002670288,13.4093027114868,0.939302444458008,gotm
2011-05-28 18:00:00,10,12.2740001678467,9.89433860778809,-2.37966156005859,gotm
2011-05-28 18:00:00,10.5,12.2700004577637,9.54606342315674,-2.72393703460693,gotm
2011-05-28 18:00:00,11,12.2650003433228,9.28607749938965,-2.97892284393311,gotm
2011-05-28 18:00:00,11.5,12.1940002441406,9.09429931640625,-3.09970092773438,gotm
2011-05-28 18:00:00,12,12.1569995880127,8.95392322540283,-3.20307636260986,gotm
2011-05-28 18:00:00,12.5,12.1309995651245,8.84773445129395,-3.28326511383057,gotm
2011-05-28 18:00:00,13,12.1219997406006,8.76241111755371,-3.35958862304688,gotm
2011-05-28 18:00:00,13.5,12.0930004119873,8.69196224212646,-3.40103816986084,gotm
2011-05-28 18:00:00,14,12.0629997253418,8.63131523132324,-3.43168449401855,gotm
2011-05-28 18:00:00,14.5,12.0240001678467,8.5811653137207,-3.44283485412598,gotm
2011-05-28 18:00:00,15,11.956000328064,8.54330635070801,-3.41269397735596,gotm
2011-05-28 18:00:00,2,12.4460000991821,13.4095058441162,0.963505744934082,gotm
2011-05-28 18:00:00,2.5,12.4359998703003,13.4072551727295,0.971255302429199,gotm
2011-05-28 18:00:00,3,12.4320001602173,13.4022998809814,0.97029972076416,gotm
2011-05-28 18:00:00,3.5,12.4289999008179,13.3943309783936,0.965331077575684,gotm
2011-05-28 18:00:00,4,12.4259996414185,13.3831424713135,0.95714282989502,gotm
2011-05-28 18:00:00,4.5,12.4049997329712,13.3684940338135,0.963494300842285,gotm
2011-05-28 18:00:00,5,12.4029998779297,13.3496894836426,0.946689605712891,gotm
