date,depths,obs,temp,res,model
2011-05-27 18:00:00,0.5,12.076000213623,11.765100479126,-0.31089973449707,gotm
2011-05-27 18:00:00,1,12.076000213623,11.7653388977051,-0.310661315917969,gotm
2011-05-27 18:00:00,1.5,12.0629997253418,11.6722774505615,-0.390722274780273,gotm
2011-05-27 18:00:00,10,12.0299997329712,6.52474784851074,-5.50525188446045,gotm
2011-05-27 18:00:00,10.5,12.0279998779297,6.46802043914795,-5.55997943878174,gotm
2011-05-27 18:00:00,11,12.0240001678467,6.420090675354,-5.60390949249268,gotm
2011-05-27 18:00:00,11.5,12.0200004577637,6.38006973266602,-5.63993072509766,gotm
2011-05-27 18:00:00,12,12.0170001983643,6.34719085693359,-5.66980934143066,gotm
2011-05-27 18:00:00,12.5,11.9010000228882,6.31946563720703,-5.58153438568115,gotm
2011-05-27 18:00:00,13,11.8859996795654,6.29491710662842,-5.59108257293701,gotm
2011-05-27 18:00:00,13.5,11.871000289917,6.27282953262329,-5.5981707572937,gotm
2011-05-27 18:00:00,14,11.7930002212524,6.25236511230469,-5.54063510894775,gotm
2011-05-27 18:00:00,14.5,11.6940002441406,6.23446559906006,-5.45953464508057,gotm
2011-05-27 18:00:00,15,11.5959997177124,6.22033596038818,-5.37566375732422,gotm
2011-05-27 18:00:00,2,12.0509996414185,11.444465637207,-0.606534004211426,gotm
2011-05-27 18:00:00,2.5,12.03600025177,11.119815826416,-0.916184425354004,gotm
2011-05-27 18:00:00,3,12.0319995880127,10.6980228424072,-1.33397674560547,gotm
2011-05-27 18:00:00,3.5,12.0310001373291,10.1938390731812,-1.83716106414795,gotm
2011-05-27 18:00:00,4,12.0310001373291,9.64827442169189,-2.38272571563721,gotm
2011-05-27 18:00:00,4.5,12.0310001373291,9.11037635803223,-2.92062377929688,gotm
2011-05-27 18:00:00,5,12.0310001373291,8.61825561523438,-3.41274452209473,gotm
2011-05-27 18:00:00,5.5,12.0310001373291,8.19127178192139,-3.83972835540771,gotm
2011-05-27 18:00:00,6,12.0310001373291,7.83232498168945,-4.19867515563965,gotm
2011-05-27 18:00:00,6.5,12.0310001373291,7.53492164611816,-4.49607849121094,gotm
2011-05-27 18:00:00,7,12.0310001373291,7.28991603851318,-4.74108409881592,gotm
2011-05-27 18:00:00,7.5,12.0310001373291,7.08909130096436,-4.94190883636475,gotm
2011-05-27 18:00:00,8,12.0310001373291,6.92524242401123,-5.10575771331787,gotm
2011-05-27 18:00:00,8.5,12.0310001373291,6.79154205322266,-5.23945808410645,gotm
2011-05-27 18:00:00,9,12.0299997329712,6.68249225616455,-5.34750747680664,gotm
2011-05-27 18:00:00,9.5,12.0299997329712,6.59453582763672,-5.43546390533447,gotm
2011-05-28 18:00:00,0.5,12.4910001754761,11.6733722686768,-0.817627906799316,gotm
2011-05-28 18:00:00,1,12.4899997711182,11.6785278320312,-0.811471939086914,gotm
2011-05-28 18:00:00,1.5,12.4700002670288,11.6734561920166,-0.796544075012207,gotm
2011-05-28 18:00:00,10,12.2740001678467,6.64205074310303,-5.63194942474365,gotm
2011-05-28 18:00:00,10.5,12.2700004577637,6.58299160003662,-5.68700885772705,gotm
2011-05-28 18:00:00,11,12.2650003433228,6.53309202194214,-5.73190832138062,gotm
2011-05-28 18:00:00,11.5,12.1940002441406,6.49142837524414,-5.70257186889648,gotm
2011-05-28 18:00:00,12,12.1569995880127,6.45720481872559,-5.69979476928711,gotm
2011-05-28 18:00:00,12.5,12.1309995651245,6.42834949493408,-5.70265007019043,gotm
