date,depths,obs,temp,res,model
2014-01-18 18:00:00,0.5,0.319999992847443,0.000488685502205044,-0.319511307345238,glm
2014-01-18 18:00:00,1,2.03800010681152,0.000521021604072303,-2.03747908520745,glm
2014-01-18 18:00:00,1.5,2.94600009918213,0.00128934904932976,-2.9447107501328,glm
2014-01-18 18:00:00,2,3.33999991416931,0.00840084068477154,-3.33159907348454,glm
2014-01-18 18:00:00,3,3.64800000190735,0.0239292718470097,-3.62407073006034,glm
2014-01-18 18:00:00,4,3.69899988174438,0.033061645925045,-3.66593823581934,glm
2014-01-18 18:00:00,6,3.82699990272522,0.0346020720899105,-3.79239783063531,glm
2014-01-18 18:00:00,8,4.14300012588501,0.0346020720899105,-4.1083980537951,glm
2014-01-19 18:00:00,0.5,0.33899998664856,1.74226570379687e-05,-0.338982563991522,glm
2014-01-19 18:00:00,1,2.06500005722046,2.90242587652756e-05,-2.06497103296169,glm
2014-01-19 18:00:00,1.5,2.94799995422363,3.12141819449607e-05,-2.94796874004169,glm
2014-01-19 18:00:00,2,3.35899996757507,0.00725102098658681,-3.35174894658849,glm
2014-01-19 18:00:00,3,3.6489999294281,0.0233480278402567,-3.62565190158784,glm
2014-01-19 18:00:00,4,3.71799993515015,0.0321609564125538,-3.68583897873759,glm
2014-01-19 18:00:00,6,3.83699989318848,0.0346014983952045,-3.80239839479327,glm
