date,depths,obs,temp,res,model
2014-01-18 18:00:00,0.5,0.319999992847443,1.66209089756012,1.34209090471268,glm
2014-01-18 18:00:00,1,2.03800010681152,1.82389056682587,-0.214109539985657,glm
2014-01-18 18:00:00,1.5,2.94600009918213,1.82389056682587,-1.12210953235626,glm
2014-01-18 18:00:00,2,3.33999991416931,1.82389056682587,-1.51610934734344,glm
2014-01-18 18:00:00,3,3.64800000190735,1.82389056682587,-1.82410943508148,glm
2014-01-18 18:00:00,4,3.69899988174438,1.82389056682587,-1.87510931491852,glm
2014-01-18 18:00:00,6,3.82699990272522,1.82389056682587,-2.00310933589935,glm
2014-01-18 18:00:00,8,4.14300012588501,1.95809471607208,-2.18490540981293,glm
2014-01-19 18:00:00,0.5,0.33899998664856,1.6508926153183,1.31189262866974,glm
2014-01-19 18:00:00,1,2.06500005722046,1.82590436935425,-0.239095687866211,glm
2014-01-19 18:00:00,1.5,2.94799995422363,1.82590436935425,-1.12209558486938,glm
2014-01-19 18:00:00,2,3.35899996757507,1.82590436935425,-1.53309559822083,glm
2014-01-19 18:00:00,3,3.6489999294281,1.82590436935425,-1.82309556007385,glm
2014-01-19 18:00:00,4,3.71799993515015,1.82590436935425,-1.8920955657959,glm
2014-01-19 18:00:00,6,3.83699989318848,1.82590436935425,-2.01109552383423,glm
2014-01-19 18:00:00,8,4.14499998092651,1.96111559867859,-2.18388438224792,glm
2014-01-20 18:00:00,0.5,0.319000005722046,1.70703089237213,1.38803088665009,glm
2014-01-20 18:00:00,1,2.05399990081787,1.82937932014465,-0.224620580673218,glm
2014-01-20 18:00:00,1.5,2.9449999332428,1.82937932014465,-1.11562061309814,glm
2014-01-20 18:00:00,2,3.32200002670288,1.82937932014465,-1.49262070655823,glm
2014-01-20 18:00:00,3,3.62100005149841,1.82937932014465,-1.79162073135376,glm
2014-01-20 18:00:00,4,3.69000005722046,1.82937932014465,-1.86062073707581,glm
2014-01-20 18:00:00,6,3.80900001525879,1.82937932014465,-1.97962069511414,glm
2014-01-20 18:00:00,8,4.11700010299683,1.96515786647797,-2.15184223651886,glm
2014-01-21 18:00:00,0.5,0.360000014305115,1.76896166801453,1.40896165370941,glm
2014-01-21 18:00:00,1,2.11199998855591,1.83299148082733,-0.279008507728577,glm
2014-01-21 18:00:00,1.5,2.98600006103516,1.83299148082733,-1.15300858020782,glm
2014-01-21 18:00:00,2,3.34599995613098,1.83299148082733,-1.51300847530365,glm
2014-01-21 18:00:00,3,3.6710000038147,1.83299148082733,-1.83800852298737,glm
2014-01-21 18:00:00,4,3.73900008201599,1.83299148082733,-1.90600860118866,glm
2014-01-21 18:00:00,6,3.85899996757507,1.83299148082733,-2.02600848674774,glm
2014-01-21 18:00:00,8,4.18400001525879,1.9694412946701,-2.21455872058868,glm
2014-01-22 18:00:00,0.5,0.32600000500679,1.7836217880249,1.45762178301811,glm
2014-01-22 18:00:00,1,2.08699989318848,1.83616495132446,-0.250834941864014,glm
2014-01-22 18:00:00,1.5,2.95300006866455,1.83616495132446,-1.11683511734009,glm
2014-01-22 18:00:00,2,3.31299996376038,1.83616495132446,-1.47683501243591,glm
2014-01-22 18:00:00,3,3.65499997138977,1.83616495132446,-1.81883502006531,glm
2014-01-22 18:00:00,4,3.72300004959106,1.83616495132446,-1.8868350982666,glm
2014-01-22 18:00:00,6,3.82599997520447,1.83616495132446,-1.98983502388,glm
2014-01-22 18:00:00,8,4.15100002288818,1.97333920001984,-2.17766082286835,glm
2014-01-23 18:00:00,0.5,0.340999990701675,1.74791133403778,1.40691134333611,glm
2014-01-23 18:00:00,1,2.07599997520447,1.83897423744202,-0.237025737762451,glm
2014-01-23 18:00:00,1.5,2.95000004768372,1.83897423744202,-1.1110258102417,glm
2014-01-23 18:00:00,2,3.32599997520447,1.83897423744202,-1.48702573776245,glm
2014-01-23 18:00:00,3,3.64299988746643,1.83897423744202,-1.80402565002441,glm
2014-01-23 18:00:00,4,3.70300006866455,1.83897423744202,-1.86402583122253,glm
2014-01-23 18:00:00,6,3.83899998664856,1.83897423744202,-2.00002574920654,glm
2014-01-23 18:00:00,8,4.14699983596802,1.9767884016037,-2.17021143436432,glm
2014-01-24 18:00:00,0.5,0.365000009536743,1.7530722618103,1.38807225227356,glm
2014-01-24 18:00:00,1,2.11700010299683,1.84325349330902,-0.273746609687805,glm
2014-01-24 18:00:00,1.5,2.96499991416931,1.84325349330902,-1.12174642086029,glm
2014-01-24 18:00:00,2,3.33299994468689,1.84325349330902,-1.48974645137787,glm
2014-01-24 18:00:00,3,3.67600011825562,1.84325349330902,-1.83274662494659,glm
2014-01-24 18:00:00,4,3.74399995803833,1.84325349330902,-1.90074646472931,glm
2014-01-24 18:00:00,6,3.86400008201599,1.84325349330902,-2.02074658870697,glm
2014-01-24 18:00:00,8,4.18800020217896,1.9809592962265,-2.20704090595245,glm
2014-01-25 18:00:00,0.5,0.368000000715256,1.6985684633255,1.33056846261024,glm
2014-01-25 18:00:00,1,2.10199999809265,1.84550344944,-0.256496548652649,glm
2014-01-25 18:00:00,1.5,2.95900011062622,1.84550344944,-1.11349666118622,glm
2014-01-25 18:00:00,2,3.34400010108948,1.84550344944,-1.49849665164948,glm
2014-01-25 18:00:00,3,3.66000008583069,1.84550344944,-1.81449663639069,glm
2014-01-25 18:00:00,4,3.72900009155273,1.84550344944,-1.88349664211273,glm
2014-01-25 18:00:00,6,3.86500000953674,1.84550344944,-2.01949656009674,glm
2014-01-25 18:00:00,8,4.1729998588562,1.98383009433746,-2.18916976451874,glm
2014-01-26 18:00:00,0.5,0.314999997615814,1.7166736125946,1.40167361497879,glm
2014-01-26 18:00:00,1,2.06699991226196,1.84983456134796,-0.217165350914001,glm
2014-01-26 18:00:00,1.5,2.92400002479553,1.84983456134796,-1.07416546344757,glm
2014-01-26 18:00:00,2,3.28299999237061,1.84983456134796,-1.43316543102264,glm
2014-01-26 18:00:00,3,3.6340000629425,1.84983456134796,-1.78416550159454,glm
2014-01-26 18:00:00,4,3.70199990272522,1.84983456134796,-1.85216534137726,glm
2014-01-26 18:00:00,6,3.83100008964539,1.84983456134796,-1.98116552829742,glm
2014-01-26 18:00:00,8,4.13800001144409,1.98780918121338,-2.15019083023071,glm
2014-01-27 18:00:00,0.5,0.372999995946884,1.60473966598511,1.23173967003822,glm
2014-01-27 18:00:00,1,2.10700011253357,1.85176038742065,-0.255239725112915,glm
2014-01-27 18:00:00,1.5,2.94700002670288,1.85176038742065,-1.09523963928223,glm
2014-01-27 18:00:00,2,3.33999991416931,1.85176038742065,-1.48823952674866,glm
2014-01-27 18:00:00,3,3.66499996185303,1.85176038742065,-1.81323957443237,glm
2014-01-27 18:00:00,4,3.73300004005432,1.85176038742065,-1.88123965263367,glm
2014-01-27 18:00:00,6,3.86999988555908,1.85176038742065,-2.01823949813843,glm
2014-01-27 18:00:00,8,4.17799997329712,1.98997342586517,-2.18802654743195,glm
2014-01-28 18:00:00,0.5,0.372999995946884,1.42810571193695,1.05510571599007,glm
2014-01-28 18:00:00,1,2.08999991416931,1.85292971134186,-0.237070202827454,glm
2014-01-28 18:00:00,1.5,2.92899990081787,1.85292971134186,-1.07607018947601,glm
2014-01-28 18:00:00,2,3.34800004959106,1.85292971134186,-1.49507033824921,glm
2014-01-28 18:00:00,3,3.66400003433228,1.85292971134186,-1.81107032299042,glm
2014-01-28 18:00:00,4,3.73300004005432,1.85292971134186,-1.88007032871246,glm
2014-01-28 18:00:00,6,3.86100006103516,1.85292971134186,-2.0080703496933,glm
2014-01-28 18:00:00,8,4.17700004577637,1.99099588394165,-2.18600416183472,glm
2014-01-29 18:00:00,0.5,0.342999994754791,1.47380125522614,1.13080126047134,glm
2014-01-29 18:00:00,1,2.07800006866455,1.85616457462311,-0.221835494041443,glm
2014-01-29 18:00:00,1.5,2.91700005531311,1.85616457462311,-1.06083548069,glm
2014-01-29 18:00:00,2,3.31100010871887,1.85616457462311,-1.45483553409576,glm
2014-01-29 18:00:00,3,3.65300011634827,1.85616457462311,-1.79683554172516,glm
2014-01-29 18:00:00,4,3.72099995613098,1.85616457462311,-1.86483538150787,glm
2014-01-29 18:00:00,6,3.85800004005432,1.85616457462311,-2.00183546543121,glm
2014-01-29 18:00:00,8,4.16499996185303,1.9936535358429,-2.17134642601013,glm
2014-01-30 18:00:00,0.5,0.331000000238419,1.5438277721405,1.21282777190208,glm
2014-01-30 18:00:00,1,2.07399988174438,1.85766887664795,-0.216331005096436,glm
2014-01-30 18:00:00,1.5,2.91400003433228,1.85766887664795,-1.05633115768433,glm
2014-01-30 18:00:00,2,3.30699992179871,1.85766887664795,-1.44933104515076,glm
2014-01-30 18:00:00,3,3.6489999294281,1.85766887664795,-1.79133105278015,glm
2014-01-30 18:00:00,4,3.7260000705719,1.85766887664795,-1.86833119392395,glm
2014-01-30 18:00:00,6,3.85400009155273,1.85766887664795,-1.99633121490479,glm
2014-01-30 18:00:00,8,4.17899990081787,1.99596655368805,-2.18303334712982,glm
2014-01-31 18:00:00,0.5,0.31700000166893,1.50856232643127,1.19156232476234,glm
2014-01-31 18:00:00,1,2.06800007820129,1.86050117015839,-0.207498908042908,glm
2014-01-31 18:00:00,1.5,2.8989999294281,1.86050117015839,-1.03849875926971,glm
