date,depths,obs,temp,res,model
2014-01-18 18:00:00,0.5,0.319999992847443,0,-0.319999992847443,gotm
2014-01-18 18:00:00,1,2.03800010681152,0,-2.03800010681152,gotm
2014-01-18 18:00:00,1.5,2.94600009918213,0,-2.94600009918213,gotm
2014-01-18 18:00:00,2,3.33999991416931,0,-3.33999991416931,gotm
2014-01-18 18:00:00,3,3.64800000190735,0,-3.64800000190735,gotm
2014-01-18 18:00:00,4,3.69899988174438,0,-3.69899988174438,gotm
2014-01-18 18:00:00,6,3.82699990272522,0,-3.82699990272522,gotm
2014-01-18 18:00:00,8,4.14300012588501,0,-4.14300012588501,gotm
2014-01-19 18:00:00,0.5,0.33899998664856,0,-0.33899998664856,gotm
2014-01-19 18:00:00,1,2.06500005722046,0,-2.06500005722046,gotm
2014-01-19 18:00:00,1.5,2.94799995422363,0,-2.94799995422363,gotm
2014-01-19 18:00:00,2,3.35899996757507,0,-3.35899996757507,gotm
2014-01-19 18:00:00,3,3.6489999294281,0,-3.6489999294281,gotm
