date,depths,obs,temp,res,model
2014-01-18 18:00:00,0.5,0.319999992847443,0.602949976921082,0.282949984073639,simstrat
2014-01-18 18:00:00,1,2.03800010681152,1.31110000610352,-0.726900100708008,simstrat
2014-01-18 18:00:00,1.5,2.94600009918213,2.03600001335144,-0.910000085830688,simstrat
2014-01-18 18:00:00,2,3.33999991416931,2.5725998878479,-0.767400026321411,simstrat
2014-01-18 18:00:00,3,3.64800000190735,3.13949990272522,-0.508500099182129,simstrat
2014-01-18 18:00:00,4,3.69899988174438,3.24710011482239,-0.451899766921997,simstrat
2014-01-18 18:00:00,6,3.82699990272522,3.25539994239807,-0.571599960327148,simstrat
2014-01-18 18:00:00,8,4.14300012588501,3.25620007514954,-0.886800050735474,simstrat
2014-01-19 18:00:00,0.5,0.33899998664856,0.596719980239868,0.257719993591309,simstrat
2014-01-19 18:00:00,1,2.06500005722046,1.29949998855591,-0.765500068664551,simstrat
2014-01-19 18:00:00,1.5,2.94799995422363,2.02220010757446,-0.92579984664917,simstrat
2014-01-19 18:00:00,2,3.35899996757507,2.55999994277954,-0.799000024795532,simstrat
2014-01-19 18:00:00,3,3.6489999294281,3.13380002975464,-0.515199899673462,simstrat
2014-01-19 18:00:00,4,3.71799993515015,3.24629998207092,-0.471699953079224,simstrat
2014-01-19 18:00:00,6,3.83699989318848,3.25510001182556,-0.581899881362915,simstrat
2014-01-19 18:00:00,8,4.14499998092651,3.25589990615845,-0.889100074768066,simstrat
2014-01-20 18:00:00,0.5,0.319000005722046,0.591099977493286,0.27209997177124,simstrat
2014-01-20 18:00:00,1,2.05399990081787,1.28859996795654,-0.765399932861328,simstrat
